name,longitude,latitude
ALICAHUE,-70.89895788199993,-32.41709764099994
ALTOS_DE_TIL_TIL,-70.88875088299994,-33.096953078999945
ANUNUCA_DEL_VERANO,-70.77403713099994,-32.751103211999975
ARIZTIA,-71.27277784099994,-32.31842489899998
Algarrobo,-71.57363974972739,-33.26989813492376
BARCAZAS,-71.49525609599993,-32.77076239099995
CABILDO_SUNLIGHT,-71.10053829899994,-32.45175731099994
CABILSOL,-71.10317730099996,-32.466449575999945
CALLE_LARGA,-70.61154312499997,-32.88314745099996
CANONES_SUNLIGHT,-71.17884175399996,-32.76224826299995
CASUTO,-70.71239823899998,-32.85118772399994
CATAN_SOLAR,-70.60343355199996,-32.72871692899997
CATEMU,-70.96428963599993,-32.73374501099994
CHACABUCO,-70.71008150499995,-32.95361053299996
CLEMENTINA,-70.86337028699995,-33.121377923999944
COLINA,-70.71359847899998,-33.032097464999936
CONCON,-71.48824652299999,-32.928907986999945
CONCON_2,-71.49254640099997,-32.92850746299996
CONDOR_PETORCA,-70.95690316399998,-32.26543908699995
CRUZ_SOLAR,-70.86599156499994,-32.79398618099998
Cabildo,-70.9401972310507,-32.47005160789589
Calera,-71.16183353543308,-32.793998953721506
Calle_Larga,-70.59210253127378,-32.908650687882364
Casablanca,-71.43162770320603,-33.24004620160913
Catemu,-70.93118330251973,-32.73042813778383
Colina,-70.69197457555767,-33.106708149037495
Curacaví,-71.0828557386654,-33.26702818078937
DONA_CARMEN_SOLAR,-71.25404612499995,-32.47888003299994
DONA_JAVIERA,-70.71614272399995,-32.71077359399993
EL_BATO,-71.50793055599996,-32.77131388899994
EL_BOCO,-71.24489356999999,-32.85510111199994
EL_HUASO,-70.98026515599997,-32.764219572999934
EL_INGENIO,-71.14765516399996,-32.492419981999944
EL_LITRE_SOLAR,-70.78190126499999,-33.127944929999956
EL_MANZANO,-70.78833127899998,-33.09987761299993
EL_MOLLE,-71.63581730299995,-33.08824032199993
EL_QUEMADO,-71.01771318599998,-32.43704972799998
ENAMI_SOLAR,-70.96366102099995,-32.76587885199996
ENAP_REFINERIAS_ACONCAGUA,-71.50494293499997,-32.92511947699995
ENCON_SOLAR,-70.74809060299998,-32.72975016799995
ESCORIAL_DEL_VERANO_SOLAR,-70.77848138399997,-32.74004612999994
ESFENA,-70.81010220799993,-32.23694450199997
FILOMENA_SOLAR,-70.61555958999998,-32.70824979599996
FUSTER_DEL_VERANO,-70.91981505499996,-33.26279866599998
GNL_QUINTERO,-71.50806639899997,-32.76694658399998
GNL_QUINTERO_2,-71.48923854399999,-32.779331239999976
GUADALUPE,-70.53045634699998,-32.85084015799998
HELIOS,-70.97427898699993,-32.84301793999998
HORMIGA,-70.72022302499994,-32.71603893699995
Hijuelas,-71.07573089241863,-32.84596685480258
INDEPENDENCIA,-70.89036170399999,-33.14513098499998
JAHUEL,-70.62101326599998,-32.68300653199998
JARDIN_SOLAR_PETORCA,-70.87803256699993,-32.39607205599998
JAURURO_SOLAR,-71.27117225699993,-32.45377219799997
KONDA,-70.71468808399999,-32.78298201599995
LA_LIGUA,-71.23148883099998,-32.42962770799994
LA_QUINTA_SOLAR,-70.71170621399995,-33.028921810999975
LIQUIDAMBAR,-70.53870956199995,-32.824456787999964
LLAY_LLAY,-70.95841625299994,-32.85186182299998
LLIU_LLIU,-71.39633607399998,-32.88726903699995
LOMA_LOS_COLORADOS,-70.79959099299998,-32.95181176999995
LOMA_LOS_COLORADOS_II,-70.80460038599995,-32.95670874099994
LONCURA,-71.49680627599997,-32.78810749399997
LOS_JOTES,-71.09574655299997,-32.46071146799994
LOS_PALTOS,-71.03097227299997,-32.398028701999976
LOS_PERALES,-71.30007549699997,-33.14692040199998
LOS_TAURETES,-70.69836348699994,-33.02822935599994
LOS_TILOS,-71.05943201099996,-32.79338859699993
La_Cruz,-71.20368466755708,-32.84723040052921
La_Ligua,-71.26689363100367,-32.34262269889809
Lampa,-70.83426492818549,-33.22075544175033
Limache,-71.29769464530189,-32.99806154376658
Llaillay,-70.93984720623232,-32.861225968968284
Lo_Barnechea,-70.47385307368019,-33.22509394101078
Los_Andes,-70.43217986525646,-32.92248166508059
Los_Vilos,-71.26772809694404,-32.0781244876976
MAIKONO,-71.44004747899999,-32.81667527899998
MAIMALICAN,-71.35240003199993,-32.14236408399995
MANAO,-70.98709632999999,-32.86302510899998
MARIN,-70.73479019799998,-32.78726875399997
MESETA_DE_LOS_ANDES,-70.54079819299994,-32.89399641399996
MONTT_SOLAR,-71.06893397299996,-32.32437704899996
NILHUE,-70.92629529399994,-32.71055263699998
NORTE_CHICO,-71.16450300699995,-32.09909119699995
Nogales,-71.20203243847328,-32.69611310107769
OCOA,-71.05888495299996,-32.796057978999954
OXIQUIM,-71.48680715999996,-32.770109737999974
OXIQUIM_S_A,-71.49549624099996,-32.76217634799997
Olmué,-71.1627296991673,-33.02821142796475
PALTO_SUNLIGHT,-71.22946614599994,-32.95914368899997
PANQUEHUE_II,-70.81317733899994,-32.77758135599993
PARQUE_SOLAR_OVEJERIA,-70.76820609899994,-33.094925064999984
PEDREROS_SOLAR,-70.91058530899994,-32.802151823999964
PELUMPEN_SOLAR,-71.15282106199999,-33.03476810099994
PLANTA_BELLOTO,-71.41779178799999,-33.038498785999934
PLANTA_CONCON,-71.48760258099998,-32.92913591399997
PULLALLI,-71.27708761899999,-32.45426051299995
PV_UTFSM_VALPARAISO_VALDES,-71.59446252899994,-33.03609125599996
PV_UTFSM_VINA_DEL_MAR,-71.48610852699994,-33.036883082999964
Panquehue,-70.83258012344069,-32.78306722289831
Papudo,-71.36189179776221,-32.41252384418661
Petorca,-70.98690930418284,-32.26335021297016
Puchuncaví,-71.30708689193317,-32.707329051809815
Putaendo,-70.69307599457392,-32.59556064323423
QUILAPILUN,-70.68793057499994,-33.103695020999965
Quillota,-71.29698684752479,-32.914997864053404
Quilpué,-71.26970814923574,-33.15324664093176
RDCL_SAN,-71.27149480499997,-33.03478222799998
REXNER,-70.52797600799994,-32.882537035999974
RINCONADA_NORTE_(SLK_808),-70.68944319799994,-32.65826575099993
RODEO,-70.96230797299995,-32.76988623699998
Rinconada,-70.70337913632096,-32.85165088746238
SANTA_INES_SOLAR,-70.86525505399999,-33.12536284199996
SANTA_JULIA,-71.10394527999995,-32.30107070699995
SANTA_LAURA,-71.03044840299998,-32.39694586899998
SANTA_TERESA,-70.70948318099994,-32.57224843299997
SANTA_TERESITA,-70.78651424199995,-33.268086703999984
SANTIAGO_SOLAR,-70.86172432299998,-33.077898267999956
SANTUARIO_SOLAR,-70.68840079499995,-32.89182858799995
SAN_FRANCISCO_SOLAR,-70.70381659199995,-33.04009575599997
SGT_CATAPILCO,-71.36276727299997,-32.59229489699993
SLK_CB_NUEVE,-70.68737050299995,-32.662009560999934
SOLARPACK_VILLA_ALEMANA,-71.29392941699996,-33.047004914999945
S_E_ACONCAGUA,-70.32936999999998,-32.91710500099998
S_E_ACONCAGUA_TG,-71.49199853099998,-32.927733271999955
S_E_AGUA_SANTA,-71.54198499999995,-33.07627900099993
S_E_BATUCO,-70.73086425999998,-33.267656640999974
S_E_BOSQUEMAR,-71.51625199999995,-32.934493000999964
S_E_CABILDO,-71.07670699999994,-32.43687600099997
S_E_CALERA_CENTRO,-71.19874483999996,-32.78906245099995
S_E_CALEU,-70.96168299999994,-32.99611800099996
S_E_CASAS_VIEJAS,-71.36593099999999,-32.59927400099997
S_E_CATEMU,-70.96060299999994,-32.77544500099998
S_E_CEMENTO_MELON,-71.19855099999995,-32.789706000999956
S_E_CENTRAL_CAMPICHE,-71.48224499999998,-32.74869600099993
S_E_CENTRAL_CHACABUQUITO,-70.50577499999997,-32.85361600099998
S_E_CENTRAL_CHAGUAL,-71.47745194399994,-31.941620114999978
S_E_CENTRAL_COLMITO,-71.47349799999995,-32.930155000999946
S_E_CENTRAL_HORNITOS,-70.26369499999998,-32.90147100099995
S_E_CENTRAL_JUNCALITO,-70.26961999999997,-32.90117700099995
S_E_CENTRAL_LAGUNA_VERDE,-71.67761999999993,-33.10345700099998
S_E_CENTRAL_LOMA_LOS_COLORADOS,-70.80445299999997,-32.95797000099998
S_E_CENTRAL_LOS_OLIVOS,-71.47615299999995,-31.93636700099995
S_E_CENTRAL_LOS_QUILOS,-70.40822180999999,-32.86613868099994
S_E_CENTRAL_LOS_VIENTOS,-71.01308183999998,-32.843666661999976
S_E_CENTRAL_NEHUENCO_I,-71.32409299999995,-32.937630000999945
S_E_CENTRAL_NEHUENCO_II,-71.32257531499994,-32.937676357999976
S_E_CENTRAL_NEHUENCO_III,-71.32380026799996,-32.935538537999946
S_E_CENTRAL_NUEVA_VENTANAS,-71.48239199999995,-32.74915100099997
S_E_CENTRAL_QUILAPILUN,-70.65013599999997,-33.102855000999966
S_E_CENTRAL_QUINTERO,-71.48519899999997,-32.788183000999936
S_E_CENTRAL_SANTIAGO_SOLAR,-70.85883399999994,-33.081745000999945
S_E_CENTRAL_SAN_ISIDRO_I,-71.31574599999993,-32.93685800099996
S_E_CENTRAL_SAN_ISIDRO_II,-71.31450299999995,-32.936910000999944
S_E_CERRO_CALERA,-71.19543899999996,-32.79681500099997
S_E_CERRO_NEGRO,-70.88083599999999,-32.58428400099996
S_E_CHAGRES,-70.95380299999994,-32.80433000099998
S_E_CHOAPA,-71.47695599999997,-31.93776700099994
S_E_CODELCO_VENTANAS_1,-71.48255099999994,-32.76520400099997
S_E_CODELCO_VENTANAS_2,-71.48418099999998,-32.76010500099994
S_E_COMPRESORA_MINA_NAVIO,-71.19441599999993,-32.67428700099998
S_E_CONCON,-71.47391499999998,-32.93349400099993
S_E_CONFLUENCIA,-70.32655199999994,-33.16771700099997
S_E_CORDILLERA_(ANDINA),-70.25331499999999,-33.09716100099996
S_E_CRISTALERIAS,-70.94750799999997,-32.84811500099994
S_E_DOÑA_CARMEN,-71.25445299999996,-32.478685000999974
S_E_EL_BATO,-71.48760199999998,-32.77696500099995
S_E_EL_COBRE_[ANGLOAMERICAN),-71.14473499999997,-32.66080600099997
S_E_EL_LLANO,-70.56376999999998,-33.094327000999954
S_E_EL_MANZANO_(ENEL_DISTRIBUCION),-70.79262499999999,-33.15892700099994
S_E_EL_MELON,-71.20111199999997,-32.69529300099998
S_E_EM_N°2,-70.24877299999997,-33.15156700099993
S_E_ESPERANZA,-71.01017099999996,-32.84249400099998
S_E_ESTANCILLA,-70.96262722099993,-32.80869503099996
S_E_FUNDICION_CHAGRES,-70.95648399999999,-32.80642400099998
S_E_GNL_QUINTERO,-71.48759599999994,-32.778251000999944
S_E_HUERTOS_FAMILIARES,-70.79053794799995,-33.09668058099993
S_E_JUNCAL_PORTILLO,-70.14843399999995,-32.870826000999955
S_E_KM_21,-70.25324399999994,-33.03520100099996
S_E_LAS_TORTOLAS,-70.70233099999996,-33.14256500099998
S_E_LAS_VEGAS_(AES_GENER),-71.01163821499995,-32.84348706299994
S_E_LAS_VEGAS_CHILQUINTA,-71.01219299999997,-32.84316300099994
S_E_LA_CALERA,-71.19577899999996,-32.79625500099996
S_E_LA_POLVORA,-71.62714011599996,-33.08711638799997
S_E_LOS_ANDES_FFCC,-70.59299999999996,-32.82900000099994
S_E_LOS_ANGELES,-70.94362099999995,-32.59948000099996
S_E_LOS_BRONCES,-70.28481299999999,-33.14844200099998
S_E_LOS_MAQUIS,-70.41048299999994,-32.865723000999935
S_E_LOS_PLACERES,-71.57864199999995,-33.04909200099996
S_E_LOS_VILOS,-71.47801699999997,-31.938595000999953
S_E_MARBELLA,-71.42524099999997,-32.65507500099994
S_E_MARGA_MARGA,-71.54639699999996,-33.024423000999946
S_E_MAUCO,-71.49610699999994,-32.92801800099994
S_E_MAURO,-71.00605799999994,-31.942943000999946
S_E_MAYACA,-71.22960891699995,-32.86764784299993
S_E_MESETA_DE_LOS_ANDES,-70.53466099999997,-32.916808000999936
S_E_MINA,-70.28482599999995,-33.148433000999944
S_E_MINA_NUEVA,-70.28752999999995,-33.145610000999966
S_E_MIRAFLORES,-71.52542799999998,-33.03464300099995
S_E_MOLIENDA_3,-70.28835299999997,-33.145082000999935
S_E_MOLINOS,-70.25413999999995,-33.09407700099996
S_E_MOLINO_DE_BOLAS,-70.25359404599993,-33.09824719699998
S_E_MOVIL_QUINTA_REGION,-71.51738321999994,-32.933126699999946
S_E_NOGALES,-71.22641399999998,-32.720313000999965
S_E_NUEVA_NIVEL_11,-70.26060401399997,-33.14052517099998
S_E_NUEVA_PAN_DE_AZUCAR,-71.2158,-30.1206
S_E_NUEVA_PANQUEHUE,-70.91123795899995,-32.804207246999965
S_E_NUEVA_VENTANAS,-71.48167899999999,-32.74917100099998
S_E_PANQUEHUE,-70.83003499999995,-32.791883000999974
S_E_PEÑABLANCA,-71.32802199999998,-33.047590000999946
S_E_PHI,-70.34048799999994,-33.21105500099998
S_E_PLACILLA_(CHILQUINTA),-71.55903599999994,-33.108402000999945
S_E_PLAYA_ANCHA,-71.64797699999997,-33.04318500099998
S_E_POLPAICO_(ENEL_DISTRIBUCION),-70.82671499999998,-33.11899000099993
S_E_POLPAICO_TRANSELEC,-70.86088799999999,-33.197987000999944
S_E_PRINCIPAL_MINA_NAVIO,-71.19658899999996,-32.671082000999945
S_E_PRINCIPAL_PLANTA_POLPAICO,-70.83192199999996,-33.15210700099993
S_E_PUNTA_PEUCO_(CEMENTO_POLPAICO),-70.82713843999994,-33.118983310999965
S_E_QUEREO,-71.47688299999999,-31.939488000999972
S_E_SECCIONADORA_LO_AGUIRRE,-70.8977,-33.4401
S_E_QUILLOTA,-71.25022099999995,-32.953082000999984
S_E_QUILPUE,-71.42395199999999,-33.039365000999965
S_E_QUINQUIMO,-71.32521799999995,-32.43773700099996
S_E_QUINTAY,-71.65960099999995,-33.20969300099995
S_E_QUINTERO,-71.48385899999994,-32.75181400099996
S_E_REFUGIO_KM_21,-70.25312708099995,-33.03582112999993
S_E_REÑACA,-71.52902899999998,-32.97998900099998
S_E_RIECILLOS,-70.35373999999996,-32.92448800099993
S_E_RIO_ACONCAGUA,-70.98821436999998,-32.82093496099998
S_E_RIO_BLANCO,-70.30132099999997,-32.910973000999945
S_E_RUNGUE,-70.89810699999998,-33.00866100099995
S_E_RUNGUE_(FFCC),-70.89387499999998,-33.008426000999975
S_E_SAG,-70.25573038999994,-33.09277246099998
S_E_SAG_1,-70.29040999999995,-33.14801700099997
S_E_SAG_2,-70.29040999999995,-33.14801700099997
S_E_SALADILLO,-70.26998099999997,-32.95161400099994
S_E_SANTA_FILOMENA,-70.56623299999995,-33.19386000099996
S_E_SAN_FELIPE,-70.71524499999998,-32.76108500099997
S_E_SAN_FRANCISCO,-70.33522399999998,-33.17404000099998
S_E_SAN_LUIS,-71.31529999999998,-32.937477000999934
S_E_SAN_PEDRO_CTNG,-71.26486299999993,-32.93624300099998
S_E_SAN_PEDRO_FFCC,-71.26443902199998,-32.935898434999956
S_E_SAN_RAFAEL_CHILQUINTA,-70.61279999999994,-32.824195000999964
S_E_SEAT_EL_SOL,-71.42395399999998,-33.039954000999955
S_E_SER_EL_SALTO,-71.51387899999997,-33.04633900099998
S_E_SER_PORTALES,-71.58444440799997,-33.02583349799994
S_E_SER_VILLA_ALEMANA,-71.37115099999994,-33.04222500099996
S_E_SPPC,-70.28587007799996,-32.92660819899993
S_E_TORQUEMADA,-71.47229799999997,-32.93531200099994
S_E_TOTORALILLO,-70.50574299999994,-32.85396500099995
S_E_TUNEL_EL_MELON,-71.23038299999996,-32.62993500099998
S_E_VALPARAISO,-71.62207799999999,-33.05545700099998
S_E_VENTANAS,-71.48100299999999,-32.74945700099994
Salamanca,-70.63084690390929,-32.04555882339506
San_Esteban,-70.56044652514782,-32.745357687689456
San_Felipe,-70.7474054056282,-32.742551521224414
San_José_de_Maipo,-70.18084317092071,-33.160481525434236
Santa_María,-70.6182204591212,-32.74056535299229
TAP_OFF_MAURO,-70.85111042599993,-31.947145286999955
TAP_OFF_MAYACA,-71.18104999999997,-32.866567000999964
TAP_OFF_PUNTA_PEUCO,-70.82713841299994,-33.11898331799995
TERMINAL_MARITIMO_QUINTERO,-71.48939286799998,-32.77261039199993
TERMINAL_QUINTERO,-71.48064964699995,-32.769459103999964
TIJERAL,-71.07980269899997,-32.33146745099998
TILTIL_SOLAR,-70.81996840199997,-32.95754991899997
TMQ,-71.48768537299998,-32.76824755999996
TORTOLAS_DEL_VERANO,-70.52687637399998,-32.88136894999997
TPI,-71.49615859799997,-32.77830076199996
TRANQUE_DEL_SOL,-71.18748789899996,-32.722129766999956
TUCUQUERE,-70.97138200899997,-32.78443483099994
Tiltil,-70.8296878742342,-33.08241965818668
VALPARAISO,-70.99589447699998,-32.837435288999984
VILLA_MOSCOSO,-71.36517868899995,-33.09162511499994
Valparaíso,-71.58775290265626,-33.145489041995404
Villa_Alemana,-71.32715360779771,-33.05990112906326
YAHUTELA,-70.97277679699994,-32.78716349399997
Zapallar,-71.32170329238971,-32.58709372136009
LAS_VEGAS_PMG,-70.6433,-31.1789
